link,name,imageUrl,icon_path
https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-nose-images/?stage=Live,BCC affecting the nose images,https://dermnetnz.org/assets/Uploads/0629__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg,icons/0629__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg
https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-trunk-images/?stage=Live,BCC affecting the trunk images,https://dermnetnz.org/assets/Uploads/0653__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,icons/0653__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
https://dermnetnz.org/image-catalogue/bacterial-skin-infection-images/?stage=Live,Bacteria images,https://dermnetnz.org/assets/Uploads/syph6-s-2__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,icons/syph6-s-2__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
https://dermnetnz.org/image-catalogue/bacterial-skin-infection-images/?stage=Live,Bacterial skin infection images,https://dermnetnz.org/assets/Uploads/syph6-s-2__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,icons/syph6-s-2__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
https://dermnetnz.org/topics/balanitis-images/?stage=Live,Balanitis images,https://dermnetnz.org/assets/Uploads/balanitis4-s-1__FocusFillWzE1MCwxMTAsInkiLDIzXQ.jpg,icons/balanitis4-s-1__FocusFillWzE1MCwxMTAsInkiLDIzXQ.jpg
https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-ear-images/?stage=Live,Basal cell carcinoma affecting the ear images,https://dermnetnz.org/assets/Uploads/0692__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,icons/0692__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-eyelid-images/?stage=Live,Basal cell carcinoma affecting the eyelid images,https://dermnetnz.org/assets/Uploads/0633__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg,icons/0633__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg
https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-face-images/?stage=Live,Basal cell carcinoma affecting the face images,https://dermnetnz.org/assets/Uploads/0616__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg,icons/0616__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg
https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-nose-images/?stage=Live,Basal cell carcinoma affecting the nose images,https://dermnetnz.org/assets/Uploads/0629__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg,icons/0629__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg
https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-trunk-images/?stage=Live,Basal cell carcinoma affecting the trunk images,https://dermnetnz.org/assets/Uploads/0653__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,icons/0653__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-ear-images/?stage=Live,Basal cell epithelioma affecting the ear images,https://dermnetnz.org/assets/Uploads/0692__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,icons/0692__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-eyelid-images/?stage=Live,Basal cell epithelioma affecting the eyelid images,https://dermnetnz.org/assets/Uploads/0633__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg,icons/0633__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg
https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-face-images/?stage=Live,Basal cell epithelioma affecting the face images,https://dermnetnz.org/assets/Uploads/0616__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg,icons/0616__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg
https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-nose-images/?stage=Live,Basal cell epithelioma affecting the nose images,https://dermnetnz.org/assets/Uploads/0629__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg,icons/0629__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg
https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-trunk-images/?stage=Live,Basal cell epithelioma affecting the trunk images,https://dermnetnz.org/assets/Uploads/0653__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,icons/0653__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-ear-images/?stage=Live,Basalioma affecting the ear images,https://dermnetnz.org/assets/Uploads/0692__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,icons/0692__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-eyelid-images/?stage=Live,Basalioma affecting the eyelid images,https://dermnetnz.org/assets/Uploads/0633__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg,icons/0633__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg
https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-face-images/?stage=Live,Basalioma affecting the face images,https://dermnetnz.org/assets/Uploads/0616__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg,icons/0616__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg
https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-nose-images/?stage=Live,Basalioma affecting the nose images,https://dermnetnz.org/assets/Uploads/0629__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg,icons/0629__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg
https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-trunk-images/?stage=Live,Basalioma affecting the trunk images,https://dermnetnz.org/assets/Uploads/0653__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,icons/0653__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
https://dermnetnz.org/images/behcet-disease-images/?stage=Live,Behcet disease images,https://dermnetnz.org/assets/collection/Behcet-disease/behcet-disease-00033__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,icons/behcet-disease-00033__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
https://dermnetnz.org/images/atopic-dermatitis-images/?stage=Live,Besnier prurigo images,https://dermnetnz.org/assets/Uploads/atopic26-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,icons/atopic26-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
https://dermnetnz.org/topics/bowenoid-papulosis-images/?stage=Live,Bowenoid papulosis images,https://dermnetnz.org/assets/Uploads/bp2__FocusFillWzE1MCwxMTAsIngiLDIzXQ.jpg,icons/bp2__FocusFillWzE1MCwxMTAsIngiLDIzXQ.jpg
https://dermnetnz.org/topics/bullous-pemphigoid-images/?stage=Live,Bullous pemphigoid images,https://dermnetnz.org/assets/Uploads/3362__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg,icons/3362__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg
https://dermnetnz.org/topics/covid-19-images/?stage=Live,COVID-19 images,https://dermnetnz.org/assets/Uploads/covid-8__FocusFillWzE1MCwxMTAsInkiLDFd.JPG,icons/covid-8__FocusFillWzE1MCwxMTAsInkiLDFd.JPG
https://dermnetnz.org/topics/candida-affecting-the-lips-mouth-and-face-images/?stage=Live,"Candida affecting the lips, mouth and face images",https://dermnetnz.org/assets/Uploads/1282-big2__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,icons/1282-big2__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
https://dermnetnz.org/topics/candida-albicans-affecting-the-nail-images/?stage=Live,Candida albicans affecting the nail images,https://dermnetnz.org/assets/Uploads/1272__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,icons/1272__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
https://dermnetnz.org/topics/candida-intertrigo-images/?stage=Live,Candida intertrigo images,https://dermnetnz.org/assets/Uploads/1292__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,icons/1292__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
https://dermnetnz.org/topics/candida-vulvovaginitis-images/?stage=Live,Candida vulvovaginitis images,https://dermnetnz.org/assets/Uploads/1265-small2__FocusFillWzE1MCwxMTAsInkiLDYzXQ.jpg,icons/1265-small2__FocusFillWzE1MCwxMTAsInkiLDYzXQ.jpg
https://dermnetnz.org/topics/candida-affecting-the-lips-mouth-and-face-images/?stage=Live,"Candidiasis affecting the lips, mouth and face images",https://dermnetnz.org/assets/Uploads/1282-big2__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,icons/1282-big2__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
https://dermnetnz.org/topics/candida-affecting-the-lips-mouth-and-face-images/?stage=Live,"Candidosis affecting the lips, mouth and face images",https://dermnetnz.org/assets/Uploads/1282-big2__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,icons/1282-big2__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
https://dermnetnz.org/topics/capillaritis-images/?stage=Live,Capillaritis images,https://dermnetnz.org/assets/Uploads/2509__FocusFillWzE1MCwxMTAsIngiLDdd.jpg,icons/2509__FocusFillWzE1MCwxMTAsIngiLDdd.jpg
https://dermnetnz.org/topics/cherry-angioma-images/?stage=Live,Cherry angioma images,https://dermnetnz.org/assets/Uploads/1317__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,icons/1317__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
https://dermnetnz.org/topics/chronic-plaque-psoriasis-images/?stage=Live,Chronic plaque psoriasis images,https://dermnetnz.org/assets/Uploads/dscn5640__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,icons/dscn5640__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
https://dermnetnz.org/topics/atypical-naevus-images/?stage=Live,Clark nevus images,https://dermnetnz.org/assets/Uploads/604__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,icons/604__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
https://dermnetnz.org/topics/corn-clavus-images/?stage=Live,Clavus images,https://dermnetnz.org/assets/Uploads/clavus11-s2__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,icons/clavus11-s2__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
https://dermnetnz.org/topics/conditions-affecting-the-ear-images/?stage=Live,Conditions affecting the ear images,https://dermnetnz.org/assets/Uploads/keloid__FocusFillWzE1MCwxMTAsInkiLDBd.jpg,icons/keloid__FocusFillWzE1MCwxMTAsInkiLDBd.jpg
https://dermnetnz.org/topics/contact-allergic-dermatitis-of-the-arm-and-leg-images/?stage=Live,Contact allergic dermatitis of the arm and leg images,https://dermnetnz.org/assets/Uploads/2452__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg,icons/2452__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg
https://dermnetnz.org/topics/contact-allergic-dermatitis-of-the-face-images/?stage=Live,Contact allergic dermatitis of the face images,https://dermnetnz.org/assets/Uploads/2443__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg,icons/2443__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg
https://dermnetnz.org/topics/contact-allergic-dermatitis-of-the-hand-images/?stage=Live,Contact allergic dermatitis of the hand images,https://dermnetnz.org/assets/Uploads/eczalllehma__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg,icons/eczalllehma__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg
https://dermnetnz.org/topics/contact-allergic-dermatitis-of-the-torso-images/?stage=Live,Contact allergic dermatitis of the torso images,https://dermnetnz.org/assets/Uploads/2484__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg,icons/2484__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg
https://dermnetnz.org/topics/contact-irritant-dermatitis-images/?stage=Live,Contact irritant dermatitis images,https://dermnetnz.org/assets/Uploads/2512__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,icons/2512__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
https://dermnetnz.org/topics/corn-clavus-images/?stage=Live,Corn images,https://dermnetnz.org/assets/Uploads/clavus11-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,icons/clavus11-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
https://dermnetnz.org/topics/cutaneous-horn-images/?stage=Live,Cutaneous horn images,https://dermnetnz.org/assets/Uploads/horn-03-s-1__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,icons/horn-03-s-1__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
https://dermnetnz.org/topics/cutaneous-lupus-erythematosus-images/?stage=Live,Cutaneous lupus erythematosus images,https://dermnetnz.org/assets/Uploads/lupus-facial-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,icons/lupus-facial-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
https://dermnetnz.org/topics/cutaneous-tuberculosis-images/?stage=Live,Cutaneous tuberculosis images,https://dermnetnz.org/assets/Uploads/papulonecrotic-tb1-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,icons/papulonecrotic-tb1-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
https://dermnetnz.org/?stage=Live,Cysts affecting the vulval area images,https://dermnetnz.org/assets/Uploads/2617-1__FocusFillWzE1MCwxMTAsInkiLDE2XQ.jpg,icons/2617-1__FocusFillWzE1MCwxMTAsInkiLDE2XQ.jpg
https://dermnetnz.org/image-catalogue/deep-dermal-disorder-images/?stage=Live,Deep dermal disorder images,https://dermnetnz.org/assets/Uploads/lymphoma1-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,icons/lymphoma1-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
https://dermnetnz.org/images/atopic-dermatitis-images/?stage=Live,Dermatitis images,https://dermnetnz.org/assets/Uploads/atopic26-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,icons/atopic26-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
https://dermnetnz.org/topics/dermatofibroma-images/?stage=Live,Dermatofibroma images,https://dermnetnz.org/assets/Uploads/2400__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,icons/2400__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
https://dermnetnz.org/topics/dermatomyositis-images/?stage=Live,Dermatomyositis images,https://dermnetnz.org/assets/Uploads/dermatomyositis-eyelids-4__FocusFillWzE1MCwxMTAsIngiLDhd.jpg,icons/dermatomyositis-eyelids-4__FocusFillWzE1MCwxMTAsIngiLDhd.jpg
https://dermnetnz.org/topics/dermographism-images/?stage=Live,Dermographism images,https://dermnetnz.org/assets/Uploads/dermographism04-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,icons/dermographism04-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
https://dermnetnz.org/image-catalogue/dermoscopy-course-images/?stage=Live,Dermoscopy course images,https://dermnetnz.org/assets/Uploads/solar-lentigo9-s__FocusFillWzE1MCwxMTAsIngiLDVd.jpg,icons/solar-lentigo9-s__FocusFillWzE1MCwxMTAsIngiLDVd.jpg
https://dermnetnz.org/topics/digital-myxoid-cyst-images/?stage=Live,Digital myxoid cyst images,https://dermnetnz.org/assets/Uploads/myxoid3-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,icons/myxoid3-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
https://dermnetnz.org/images/discoid-eczema-images/?stage=Live,Discoid eczema images,https://dermnetnz.org/assets/Uploads/nummular-eczema39-s__FocusFillWzE1MCwxMTAsInkiLDBd.jpg,icons/nummular-eczema39-s__FocusFillWzE1MCwxMTAsInkiLDBd.jpg
https://dermnetnz.org/image-catalogue/disease-relating-to-site-or-age-images/?stage=Live,Disease relating to site or age images,https://dermnetnz.org/assets/Uploads/eosinophilic-ulcer-s3__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,icons/eosinophilic-ulcer-s3__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
https://dermnetnz.org/topics/dry-skin-images/?stage=Live,Dry skin images,https://dermnetnz.org/assets/Uploads/2646__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,icons/2646__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
https://dermnetnz.org/topics/atypical-naevus-images/?stage=Live,Dysplastic naevi images,https://dermnetnz.org/assets/Uploads/604__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,icons/604__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
https://dermnetnz.org/topics/eccrine-poroma-images/?stage=Live,Eccrine poroma images,https://dermnetnz.org/assets/Uploads/lesions/w/eccrine-poroma2__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,icons/eccrine-poroma2__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
https://dermnetnz.org/topics/ecthyma-images/?stage=Live,Ecthyma images,https://dermnetnz.org/assets/Uploads/ecthyma-3-s__FocusFillWzE1MCwxMTAsInkiLDBd.jpg,icons/ecthyma-3-s__FocusFillWzE1MCwxMTAsInkiLDBd.jpg
https://dermnetnz.org/topics/eczema-herpeticum-images/?stage=Live,Eczema herpeticum images,https://dermnetnz.org/assets/Uploads/eczema-herpticum02-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,icons/eczema-herpticum02-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
https://dermnetnz.org/topics/ehlers-danlos-syndrome-images/?stage=Live,Ehlers–Danlos syndrome images,https://dermnetnz.org/assets/Uploads/EDS-hypermobility-02__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,icons/EDS-hypermobility-02__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
https://dermnetnz.org/images/hand-foot-and-mouth-disease-images/?stage=Live,Enteroviral infection images,https://dermnetnz.org/assets/Uploads/hfm3-s2__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,icons/hfm3-s2__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
https://dermnetnz.org/topics/epidermoid-and-trichilemmal-cyst-images/?stage=Live,Epidermal and pilar cyst images,https://dermnetnz.org/assets/Uploads/cyst16-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,icons/cyst16-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
https://dermnetnz.org/topics/tuberous-sclerosis-images/?stage=Live,Epiloia images,https://dermnetnz.org/assets/Uploads/angiofibromas-19-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,icons/angiofibromas-19-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
https://dermnetnz.org/topics/tuberous-sclerosis-images/?stage=Live,Epiloia images,https://dermnetnz.org/assets/Uploads/tuberous-sclerosis05-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,icons/tuberous-sclerosis05-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
